957|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Program Files\AutoIt3\Include\Security.au3|287|AU3 call|DllCall|{string480} , {string481} , {string482} , {string483} , $pSID , {string484} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|288|AU3 call|SetError|@error , @extended , {string485}
True|C:\Program Files\AutoIt3\Include\Security.au3|291|AU3 call|DllCall|{string486} , {string487} , {string488} , {string489} , $pStringSid
True|C:\Program Files\AutoIt3\Include\Security.au3|292|AU3 call|DllStructGetData|DllStructCreate ( {string490} & $aLen [ 0 ] + 1 & {string491} , $pStringSid ) , {string492}
True|C:\Program Files\AutoIt3\Include\Security.au3|292|AU3 call|DllStructCreate|{string490} & $aLen [ 0 ] + 1 & {string491} , $pStringSid
True|C:\Program Files\AutoIt3\Include\Security.au3|293|AU3 call|DllCall|{string493} , {string494} , {string495} , {string496} , $pStringSid
True|C:\Program Files\AutoIt3\Include\Security.au3|296|func end|_Security__SidToStringSid|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|302|func def|_Security__SidTypeStr|$iType
True|C:\Program Files\AutoIt3\Include\Security.au3|327|func end|_Security__SidTypeStr|<n/a>
True|C:\Program Files\AutoIt3\Include\Security.au3|333|func def|_Security__StringSidToSid|$sSID
True|C:\Program Files\AutoIt3\Include\Security.au3|334|AU3 call|DllCall|{string508} , {string509} , {string510} , {string511} , $sSID , {string512} , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|335|AU3 call|SetError|@error , @extended , 0
True|C:\Program Files\AutoIt3\Include\Security.au3|338|AU3 call|DllStructCreate|{string513} & _Security__GetLengthSid ( $pSID ) & {string514} , $pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|338|UDF call|_Security__GetLengthSid|$pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|339|AU3 call|DllStructCreate|{string515} & DllStructGetSize ( $tBuffer ) & {string516}
True|C:\Program Files\AutoIt3\Include\Security.au3|339|AU3 call|DllStructGetSize|$tBuffer
True|C:\Program Files\AutoIt3\Include\Security.au3|340|AU3 call|DllStructSetData|$tSID , {string517} , DllStructGetData ( $tBuffer , {string518} )
True|C:\Program Files\AutoIt3\Include\Security.au3|340|AU3 call|DllStructGetData|$tBuffer , {string518}
True|C:\Program Files\AutoIt3\Include\Security.au3|341|AU3 call|DllCall|{string519} , {string520} , {string521} , {string522} , $pSID
True|C:\Program Files\AutoIt3\Include\Security.au3|344|func end|_Security__StringSidToSid|<n/a>
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|128|Global|$tagPOINT|{string523}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|140|Global|$tagRECT|{string524}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|150|Global|$tagSIZE|{string525}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|162|Global|$tagMARGINS|{string526}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|176|Global|$tagFILETIME|{string527}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|192|Global|$tagSYSTEMTIME|{string528}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|209|Global|$tagTIME_ZONE_INFORMATION|{string529}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|220|Global|$tagNMHDR|{string530}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|249|Global|$tagCOMBOBOXEXITEM|{string531} & {string532}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|263|Global|$tagNMCBEDRAGBEGIN|$tagNMHDR & {string533}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|283|Global|$tagNMCBEENDEDIT|$tagNMHDR & {string534}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|308|Global|$tagNMCOMBOBOXEX|$tagNMHDR & {string535} & {string536}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|340|Global|$tagDTPRANGE|{string537} & {string538} & {string539}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|363|Global|$tagNMDATETIMECHANGE|$tagNMHDR & {string540} & $tagSYSTEMTIME
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|389|Global|$tagNMDATETIMEFORMAT|$tagNMHDR & {string541} & $tagSYSTEMTIME & {string542}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|404|Global|$tagNMDATETIMEFORMATQUERY|$tagNMHDR & {string543}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|424|Global|$tagNMDATETIMEKEYDOWN|$tagNMHDR & {string544} & $tagSYSTEMTIME
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|444|Global|$tagNMDATETIMESTRING|$tagNMHDR & {string545} & $tagSYSTEMTIME & {string546}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|473|Global|$tagEVENTLOGRECORD|{string547} & {string548} & {string549}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|495|Global|$tagGDIP_EFFECTPARAMS_Blur|{string550}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|506|Global|$tagGDIP_EFFECTPARAMS_BrightnessContrast|{string551}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|518|Global|$tagGDIP_EFFECTPARAMS_ColorBalance|{string552}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|531|Global|$tagGDIP_EFFECTPARAMS_ColorCurve|{string553}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|544|Global|$tagGDIP_EFFECTPARAMS_ColorLUT|{string554}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|556|Global|$tagGDIP_EFFECTPARAMS_HueSaturationLightness|{string555}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|568|Global|$tagGDIP_EFFECTPARAMS_Levels|{string556}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|579|Global|$tagGDIP_EFFECTPARAMS_RedEyeCorrection|{string557}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|591|Global|$tagGDIP_EFFECTPARAMS_Sharpen|{string558}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|602|Global|$tagGDIP_EFFECTPARAMS_Tint|{string559}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|617|Global|$tagGDIPBITMAPDATA|{string560}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|626|Global|$tagGDIPCOLORMATRIX|{string561}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|638|Global|$tagGDIPENCODERPARAM|{string562}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|649|Global|$tagGDIPENCODERPARAMS|{string563} & $tagGDIPENCODERPARAM
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|661|Global|$tagGDIPRECTF|{string564}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|677|Global|$tagGDIPSTARTUPINPUT|{string565}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|687|Global|$tagGDIPSTARTUPOUTPUT|{string566}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|711|Global|$tagGDIPIMAGECODECINFO|{string567} & {string568}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|723|Global|$tagGDIPPENCODERPARAMS|{string569}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|748|Global|$tagHDITEM|{string570}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|773|Global|$tagNMHDDISPINFO|$tagNMHDR & {string571}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|787|Global|$tagNMHDFILTERBTNCLICK|$tagNMHDR & {string572} & $tagRECT
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|804|Global|$tagNMHEADER|$tagNMHDR & {string573}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|821|Global|$tagGETIPAddress|{string574}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|834|Global|$tagNMIPADDRESS|$tagNMHDR & {string575}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|873|Global|$tagLVFINDINFO|{string576} & $tagPOINT & {string577}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|897|Global|$tagLVHITTESTINFO|$tagPOINT & {string578}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|932|Global|$tagLVITEM|{string579} & {string580}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|950|Global|$tagNMLISTVIEW|$tagNMHDR & {string581} & {string582}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1017|Global|$tagNMLVCUSTOMDRAW|{string583} & $tagNMHDR & {string584} & $tagRECT & {string585} & {string586} & {string587}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1052|Global|$tagNMLVDISPINFO|$tagNMHDR & {string588} & $tagLVITEM
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1092|Global|$tagNMLVFINDITEM|$tagNMHDR & {string589} & $tagLVFINDINFO
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1114|Global|$tagNMLVGETINFOTIP|$tagNMHDR & {string590}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1149|Global|$tagNMITEMACTIVATE|$tagNMHDR & {string591} & $tagPOINT & {string592}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1161|Global|$tagNMLVKEYDOWN|{string593} & $tagNMHDR & {string594}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1172|Global|$tagNMLVSCROLL|$tagNMHDR & {string595}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1214|Global|$tagMCHITTESTINFO|{string596} & $tagPOINT & {string597} & $tagSYSTEMTIME & {string598} & $tagRECT & {string599}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1240|Global|$tagMCMONTHRANGE|{string600} & {string601} & {string602}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1268|Global|$tagMCRANGE|{string603} & {string604} & {string605}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1294|Global|$tagMCSELRANGE|{string606} & {string607} & {string608}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1318|Global|$tagNMDAYSTATE|$tagNMHDR & {string609} & $tagSYSTEMTIME & {string610}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1343|Global|$tagNMSELCHANGE|$tagNMHDR & {string611} & {string612}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1366|Global|$tagNMOBJECTNOTIFY|$tagNMHDR & {string613}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1386|Global|$tagNMTCKEYDOWN|{string614} & $tagNMHDR & {string615}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1402|Global|$tagTVITEM|{string616} & {string617}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1449|Global|$tagTVITEMEX|{string618} & $tagTVITEM & {string619}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1481|Global|$tagNMTREEVIEW|$tagNMHDR & {string620} & {string621} & {string622} & {string623} & {string624} & {string625}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1529|Global|$tagNMTVCUSTOMDRAW|{string626} & $tagNMHDR & {string627} & $tagRECT & {string628} & {string629}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1563|Global|$tagNMTVDISPINFO|$tagNMHDR & {string630} & $tagTVITEM
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1577|Global|$tagNMTVGETINFOTIP|$tagNMHDR & {string631}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1592|Global|$tagNMTVITEMCHANGE|$tagNMHDR & {string632}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1616|Global|$tagTVHITTESTINFO|$tagPOINT & {string633}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1627|Global|$tagNMTVKEYDOWN|{string634} & $tagNMHDR & {string635}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1646|Global|$tagNMMOUSE|$tagNMHDR & {string636} & $tagPOINT & {string637}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1662|Global|$tagTOKEN_PRIVILEGES|{string638}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1683|Global|$tagIMAGEINFO|{string639} & $tagRECT
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1715|Global|$tagMENUINFO|{string640}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1758|Global|$tagMENUITEMINFO|{string641} & {string642}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1833|Global|$tagREBARBANDINFO|{string643} & {string644} & {string645} & ((@OSVersion = {string646}) ? {string647} : {string648} & $tagRECT & {string649})
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1850|Global|$tagNMREBARAUTOBREAK|$tagNMHDR & {string650}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1868|Global|$tagNMRBAUTOSIZE|$tagNMHDR & {string651} & {string652} & {string653}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1888|Global|$tagNMREBAR|$tagNMHDR & {string654}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1907|Global|$tagNMREBARCHEVRON|$tagNMHDR & {string655} & $tagRECT & {string656}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1930|Global|$tagNMREBARCHILDSIZE|$tagNMHDR & {string657} & {string658} & {string659}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1950|Global|$tagCOLORSCHEME|{string660}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1973|Global|$tagNMTOOLBAR|$tagNMHDR & {string661} & {string662} & {string663} & $tagRECT
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|1997|Global|$tagNMTBHOTITEM|$tagNMHDR & {string664}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2016|Global|$tagTBBUTTON|{string665}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2046|Global|$tagTBBUTTONINFO|{string666}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2088|Global|$tagNETRESOURCE|{string667}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2115|Global|$tagOVERLAPPED|{string668}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2255|Global|$tagOPENFILENAME|{string669} & {string670} & {string671} & {string672}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2277|Global|$tagBITMAPINFOHEADER|{string673} & {string674}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2289|Global|$tagBITMAPINFO|$tagBITMAPINFOHEADER & {string675}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2306|Global|$tagBLENDFUNCTION|{string676}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2318|Global|$tagGUID|{string677}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2355|Global|$tagWINDOWPLACEMENT|{string678}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2383|Global|$tagWINDOWPOS|{string679}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2407|Global|$tagSCROLLINFO|{string680}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2439|Global|$tagSCROLLBARINFO|{string681} & $tagRECT & {string682} & {string683}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2462|Global|$tagLOGFONT|{string684} & {string685}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2488|Global|$tagKBDLLHOOKSTRUCT|{string686}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2506|Global|$tagPROCESS_INFORMATION|{string687}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2552|Global|$tagSTARTUPINFO|{string688} & {string689} & {string690}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2570|Global|$tagSECURITY_ATTRIBUTES|{string691}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2594|Global|$tagWIN32_FIND_DATA|{string692}
True|C:\Program Files\AutoIt3\Include\StructureConstants.au3|2658|Global|$tagTEXTMETRIC|{string693} & {string694} & {string695} & {string696}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|12|Global|$SE_ASSIGNPRIMARYTOKEN_NAME|{string697}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|13|Global|$SE_AUDIT_NAME|{string698}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|14|Global|$SE_BACKUP_NAME|{string699}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|15|Global|$SE_CHANGE_NOTIFY_NAME|{string700}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|16|Global|$SE_CREATE_GLOBAL_NAME|{string701}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|17|Global|$SE_CREATE_PAGEFILE_NAME|{string702}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|18|Global|$SE_CREATE_PERMANENT_NAME|{string703}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|19|Global|$SE_CREATE_SYMBOLIC_LINK_NAME|{string704}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|20|Global|$SE_CREATE_TOKEN_NAME|{string705}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|21|Global|$SE_DEBUG_NAME|{string706}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|22|Global|$SE_ENABLE_DELEGATION_NAME|{string707}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|23|Global|$SE_IMPERSONATE_NAME|{string708}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|24|Global|$SE_INC_BASE_PRIORITY_NAME|{string709}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|25|Global|$SE_INC_WORKING_SET_NAME|{string710}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|26|Global|$SE_INCREASE_QUOTA_NAME|{string711}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|27|Global|$SE_LOAD_DRIVER_NAME|{string712}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|28|Global|$SE_LOCK_MEMORY_NAME|{string713}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|29|Global|$SE_MACHINE_ACCOUNT_NAME|{string714}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|30|Global|$SE_MANAGE_VOLUME_NAME|{string715}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|31|Global|$SE_PROF_SINGLE_PROCESS_NAME|{string716}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|32|Global|$SE_RELABEL_NAME|{string717}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|33|Global|$SE_REMOTE_SHUTDOWN_NAME|{string718}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|34|Global|$SE_RESTORE_NAME|{string719}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|35|Global|$SE_SECURITY_NAME|{string720}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|36|Global|$SE_SHUTDOWN_NAME|{string721}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|37|Global|$SE_SYNC_AGENT_NAME|{string722}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|38|Global|$SE_SYSTEM_ENVIRONMENT_NAME|{string723}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|39|Global|$SE_SYSTEM_PROFILE_NAME|{string724}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|40|Global|$SE_SYSTEMTIME_NAME|{string725}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|41|Global|$SE_TAKE_OWNERSHIP_NAME|{string726}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|42|Global|$SE_TCB_NAME|{string727}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|43|Global|$SE_TIME_ZONE_NAME|{string728}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|44|Global|$SE_TRUSTED_CREDMAN_ACCESS_NAME|{string729}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|45|Global|$SE_UNSOLICITED_INPUT_NAME|{string730}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|46|Global|$SE_UNDOCK_NAME|{string731}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|48|Global|$SE_PRIVILEGE_ENABLED_BY_DEFAULT|0x00000001
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|49|Global|$SE_PRIVILEGE_ENABLED|0x00000002
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|50|Global|$SE_PRIVILEGE_REMOVED|0x00000004
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|51|Global|$SE_PRIVILEGE_USED_FOR_ACCESS|0x80000000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|53|Global|$SE_GROUP_MANDATORY|0x00000001
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|54|Global|$SE_GROUP_ENABLED_BY_DEFAULT|0x00000002
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|55|Global|$SE_GROUP_ENABLED|0x00000004
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|56|Global|$SE_GROUP_OWNER|0x00000008
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|57|Global|$SE_GROUP_USE_FOR_DENY_ONLY|0x00000010
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|58|Global|$SE_GROUP_INTEGRITY|0x00000020
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|59|Global|$SE_GROUP_INTEGRITY_ENABLED|0x00000040
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|60|Global|$SE_GROUP_RESOURCE|0x20000000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|61|Global|$SE_GROUP_LOGON_ID|0xC0000000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|63|Global Enum|$TOKENPRIMARY|1
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|63|Global Enum|$TOKENIMPERSONATION|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|64|Global Enum|$SECURITYANONYMOUS|0
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|64|Global Enum|$SECURITYIDENTIFICATION|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|64|Global Enum|$SECURITYIMPERSONATION|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|64|Global Enum|$SECURITYDELEGATION|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENUSER|1
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENGROUPS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENPRIVILEGES|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENOWNER|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENPRIMARYGROUP|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENDEFAULTDACL|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENSOURCE|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENTYPE|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENIMPERSONATIONLEVEL|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENSTATISTICS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENRESTRICTEDSIDS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENSESSIONID|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENGROUPSANDPRIVILEGES|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENSESSIONREFERENCE|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENSANDBOXINERT|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENAUDITPOLICY|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENORIGIN|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENELEVATIONTYPE|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENLINKEDTOKEN|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENELEVATION|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENHASRESTRICTIONS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENACCESSINFORMATION|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENVIRTUALIZATIONALLOWED|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENVIRTUALIZATIONENABLED|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENINTEGRITYLEVEL|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENUIACCESS|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENMANDATORYPOLICY|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|65|Global Enum|$TOKENLOGONSID|{none}
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|67|Global|$TOKEN_ASSIGN_PRIMARY|0x00000001
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|68|Global|$TOKEN_DUPLICATE|0x00000002
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|69|Global|$TOKEN_IMPERSONATE|0x00000004
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|70|Global|$TOKEN_QUERY|0x00000008
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|71|Global|$TOKEN_QUERY_SOURCE|0x00000010
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|72|Global|$TOKEN_ADJUST_PRIVILEGES|0x00000020
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|73|Global|$TOKEN_ADJUST_GROUPS|0x00000040
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|74|Global|$TOKEN_ADJUST_DEFAULT|0x00000080
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|75|Global|$TOKEN_ADJUST_SESSIONID|0x00000100
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|76|Global|$TOKEN_ALL_ACCESS|0x000F01FF
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|78|Global|$TOKEN_READ|0x00020008
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|79|Global|$TOKEN_WRITE|0x000200E0
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|80|Global|$TOKEN_EXECUTE|0x00020000
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|82|Global|$TOKEN_HAS_TRAVERSE_PRIVILEGE|0x00000001
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|83|Global|$TOKEN_HAS_BACKUP_PRIVILEGE|0x00000002
True|C:\Program Files\AutoIt3\Include\SecurityConstants.au3|84|Global|$TOKEN_HAS_RESTORE_PRIVILEGE|0x00000004
